# HireTrades Robots.txt
# https://hiretrades.uk/robots.txt

User-agent: *
Allow: /
Allow: /marketzone
Allow: /find-tradespeople
Allow: /browse-jobs
Allow: /feed
Allow: /trades/
Allow: /services/

# Block admin and private areas
Disallow: /admin
Disallow: /dashboard
Disallow: /supplier-dashboard
Disallow: /organization-dashboard
Disallow: /api/
Disallow: /login
Disallow: /register
Disallow: /*?token=
Disallow: /*?utm_

# Allow crawling of static assets
Allow: /static/
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.svg$

# Sitemap location
Sitemap: https://hiretrades.uk/api/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1
